Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4323-4382 Diplophyllum albicans spores and elaters (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1011-1060 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1661-1710 Diplophyllum albicans postical lobe leaf apex (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4143-4202 Diplophyllum albicans spores and elaters (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0361-0410 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4833-4882 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4203-4262 Diplophyllum albicans spores and elaters (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5583-5632 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1061-1110 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4263-4322 Diplophyllum albicans spores and elaters (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1161-1210 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5333-5382 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0261-0310 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0461-0510 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4383-4432 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0511-0560 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4683-4732 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0411-0460 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1211-1260 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4883-4932 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4483-4532 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5633-5682 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0311-0360 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5233-5282 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0061-0110 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4533-4582 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0711-0760 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5683-5732 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5283-5332 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0611-0660 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4633-4682 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4933-4982 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5483-5532 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1261-1310 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0911-0960 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5183-5232 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0861-0910 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5433-5482 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0111-0160 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0961-1010 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4783-4832 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0761-0810 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0161-0210 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0211-0260 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4983-5032 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0561-0610 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4733-4782 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5083-5132 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3346-3395 Diplophyllum albicans leaf lobes cross section (40x DIC).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4583-4632 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5383-5432 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3246-3295 Diplophyllum albicans leaf lobes cross section (40x DIC).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5733-5782 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5883-5932 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5833-5882 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2947-2996 Diplophyllum albicans leaf lobes cross section (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0661-0710 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5533-5582 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1111-1160 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5033-5082 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3398-3447 Diplophyllum albicans leaf lobes cross section (40x DIC).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5783-5832 Diplophyllum albicans stature dorsal side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3296-3345 Diplophyllum albicans leaf lobes cross section (40x DIC).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3448-3497 Diplophyllum albicans leaf lobes cross section (40x DIC).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2561-2610 Diplophyllum albicans gemmae (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2511-2560 Diplophyllum albicans gemmae (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2997-3046 Diplophyllum albicans leaf lobes cross section (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3199-3245 Diplophyllum albicans leaf lobes cross section (40x DIC).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3973-4022 Diplophyllum albicans archegonia (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3097-3146 Diplophyllum albicans leaf lobes cross section (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_4023-4072 Diplophyllum albicans archegonia (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2897-2946 Diplophyllum albicans leaf lobes cross section (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2461-2510 Diplophyllum albicans gemmae (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3147-3196 Diplophyllum albicans leaf lobes cross section (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_0811-0860 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_2411-2460 Diplophyllum albicans gemmae (40x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3047-3096 Diplophyllum albicans leaf lobes cross section (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5133-5182 Diplophyllum albicans stature ventral side (2.5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3548-3597 Diplophyllum albicans stem cross section (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1611-1660 Diplophyllum albicans leaf lobes (5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1411-1460 Diplophyllum albicans leaf lobes (5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1461-1510 Diplophyllum albicans leaf lobes (5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1361-1410 Diplophyllum albicans leaf lobes (5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1511-1560 Diplophyllum albicans leaf lobes (5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1311-1360 Diplophyllum albicans leaf lobes (5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3598-3647 Diplophyllum albicans stem cross section (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3698-3747 Diplophyllum albicans stem cross section (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_1561-1610 Diplophyllum albicans leaf lobes (5x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3498-3547 Diplophyllum albicans stem cross section (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_3648-3697 Diplophyllum albicans stem cross section (20x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5993-6022 Diplophyllum albicans stature dorsal side (MP-E 1x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_6023-6052 Diplophyllum albicans stature ventral side (MP-E 1x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5963-5992 Diplophyllum albicans stature ventral side (MP-E 1x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum albicans	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum albicans/IMG_5933-5962 Diplophyllum albicans stature dorsal side (MP-E 1x).ome.tiff
Project:name:idr0134-peters-bryophytes/experimentA/Dataset:name:Diplophyllum taxifolium	/uod/idr/filesets/idr0134-peters-bryophytes/20211214-Globus/Diplophyllum taxifolium/IMG_3245-3344 Diplophyllum taxifolium postical lobe leaf center (40x).ome.tiff
